Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status,Revenue,Refund_Amount,Net_Revenue
100236,2023-11-24,C0012,Electronics,Smartphone Z,919.2,1,Paid,919.2,0.0,919.2
100061,2023-11-17,C0002,Electronics,Laptop X,159823.0,1,Paid,159823.0,0.0,159823.0
101131,2023-12-14,C0008,Smart Home,NordPlug,23.86,1,Paid,23.86,0.0,23.86
100391,,C0001,Smart Home,NordTherm,101.68,1,Paid,101.68,0.0,101.68
100319,2023-11-27,C0004,Accessories,Phone Case,3572.0,1,Paid,3572.0,0.0,3572.0
100889,2023-12-09,C0001,Electronics,NoiseCancel Headphones,230.36,1,Paid,230.36,0.0,230.36
100105,2023-11-19,C0056,Smart Home,NordCam Mini,8240.0,1,Paid,8240.0,0.0,8240.0
100603,2023-12-04,C0002,Electronics,Laptop X,177194.0,1,Paid,177194.0,0.0,177194.0
101189,2023-11-28,C0001,Smart Home,NordLock Pro,210.88,1,Paid,210.88,0.0,210.88
100563,2023-12-03,C0008,Electronics ,Smartphone Z,855.14,1,Paid,855.14,855.14,0.0
100366,2023-11-28,C0004, Electronics ,Smartphone Z,1024.64,1,Paid,1024.64,0.0,1024.64
100996,2023-12-12,C0003,Smart Home,NordLock Pro,222.61,1,Paid,222.61,0.0,222.61
100043,,C0002,Electronics ,TV Pro,1164.3,1,Paid,1164.3,0.0,1164.3
100725,2023-12-06,C0003, Accessories,Laptop Sleeve,27.13,2,Paid,54.26,0.0,54.26
100456,2023-11-30,C0001, Smart Home ,NordTherm,10545.0,1,Paid,10545.0,0.0,10545.0
100537,2023-12-02,C0030,Electronics,NoiseCancel Headphones,29046.0,1,Paid,29046.0,0.0,29046.0
101176,2023-11-24,C0017,Accessories,Phone Case,3484.0,1,Paid,3484.0,0.0,3484.0
101058,2023-12-13,C0001,Electronics,Laptop X,150482.0,1,Paid,150482.0,0.0,150482.0
100032,2023-11-16,C0094,Electronics,Laptop X,1585.05,1,Paid,1585.05,0.0,1585.05
100455,2023-11-30,C0117, Smart Home ,NordLock Pro,205.04,2,Paid,410.08,0.0,410.08
100354,2023-11-28,C0002, Smart Home ,NordLock Pro,20109.0,1,Paid,20109.0,0.0,20109.0
101181,,C0006,Accessories,Accessory Bundle,27.11,1,Paid,27.11,0.0,27.11
100062,,C0001, Smart Home ,NordLock Pro,221.97,1,Paid,221.97,0.0,221.97
100858,,C0001,Electronics,TV Pro,1060.25,1,Failed,1060.25,0.0,1060.25
101049,2023-12-13,C0001, Electronics ,NoiseCancel Headphones,288.0,1,Paid,288.0,0.0,288.0
100686,2023-12-05,C0059,Electronics,Tablet A,753.9,1,Paid,753.9,0.0,753.9
100233,,C0278,Electronics,TV Pro,1041.16,1,Paid,1041.16,0.0,1041.16
100094,2023-11-18,C0076, Accessories ,Charger,2832.0,3,Paid,8496.0,0.0,8496.0
100215,,C0063,Electronics,Smartphone Z,1077.99,1,Paid,1077.99,0.0,1077.99
100310,2023-11-26,C0002,Electronics,TV Pro,1601.36,1,Paid,1601.36,0.0,1601.36
